Reach,Ingoings,Outgoings,Split Ratio,P_0,P_1,P_2,P_3,P_4,N_0,N_1,N_2,N_3,N_4,BMPs
1,2,,,0.00119857,0.00023075,0.0002314,0.00241758,0.00018078,0.0126816,-0.0045398,-0.0148186,0.032979,0.0050316,
2,2_a 3 85 345 466 534 544 548 549 550 551 552 553 554 555,1,,0,3.706064998,0,6.674107244,0,45.79324921,0,0,37.98757011,0,
2_a,,2,,-6.473383375,0,-4.244917289,0,-0.566101905,0,-23.93775121,-62.06768684,0,-25.48519928,
3,4 3_0,2,,0,0,0,0,0,0,0,0,0,0,
3_0,,3,,0.06763082,0.07087603,0.04802653,0.12072189,0.03624888,0.5781366,0.6968578,0.3371005,0.9034294,0.3257212, BMP26_3 BMP27_3 BMP28_3 BMP29_3 BMP30_3 BMP31_3 BMP32_3 BMP33_3 BMP34_3
4,5 4_0,3,,0,0,0,0,0,0,0,0,0,0,
4_0,,4,,0.13869589,0.13048609,0.10807346,0.22858658,0.07936906,1.779631,1.7623938,1.3437892,2.6615052,1.2046879, BMP26_4 BMP27_4 BMP28_4 BMP29_4 BMP30_4 BMP31_4 BMP32_4 BMP33_4 BMP34_4
5,5_a 6 84 422 444 475 491 516 529 530 531 532 540 541,4,,0,0,0,1.547771871,0,0,0,0,30.51370107,0,
5_a,,5,,-1.695105846,-0.030210519,-3.265173128,0,-1.672851213,-3.299523697,-5.469729331,-44.89667092,0,-13.82742973,
6,7 518 6_0,5,,0,0,0,0,0,0,0,0,0,0,
6_0,,6,,0.002394275,0.004375863,0.035241163,0.097137224,0.012538204,0.0776135,0.006821735,0.122237332,0.628427022,0.064253964, BMP26_6 BMP27_6 BMP28_6 BMP29_6 BMP30_6 BMP31_6 BMP32_6 BMP33_6 BMP34_6
7,7_a 8 56,6,,0,0,0,0.018411232,0,0.001827864,0,0,0.188340072,0,
7_a,,7,,-0.004199152,-0.000109574,-0.004526871,0,-0.002959198,0,-0.019087829,-0.06810759,0,-0.0199445,
8,9 8_0 8_a,7,,0,0,0,0,0,0,0,0,0,0,
8_0,,8,,0.040533395,0.041274929,0.0207698,0.198076776,0.043466132,0.1754352,0,0,1.6528292,0.0284741, BMP39_8 BMP40_8 BMP41_8 BMP42_8 BMP43_8
8_a,,8,,0,0,0,0,0,0,-0.0574172,-0.4091886,0,0,
9,10 9_0,8,,0,0,0,0,0,0,0,0,0,0,
9_0,,9,,0.250157201,0.094666103,0.25591748,0.223307982,0.227374055,2.8846681,0.8260378,2.5883025,2.3009892,2.6042858, BMP39_9 BMP40_9 BMP41_9 BMP42_9 BMP43_9
10,11 10_0,9,,0,0,0,0,0,0,0,0,0,0,
10_0,,10,,0.081063215,0.045988878,0.07828336,0.095904651,0.075724392,0.8304055,0.3277526,0.6847875,1.0270061,0.7198339, BMP39_10 BMP40_10 BMP41_10 BMP42_10 BMP43_10
11,11_a 12 443,10,,0,0.057086873,0,0.705007316,0,0,0,0,6.721035872,0,
11_a,,11,,-0.100249179,0,-0.530104431,0,-0.047181754,-1.727053401,-1.146149391,-7.74199067,0,-1.800698234,
12,13 413 12_0,11,,0,0,0,0,0,0,0,0,0,0,
12_0,,12,,0.097090599,0.073995018,0.065148019,0.107070684,0.094440103,1.00951127,0.493392153,0.398084342,0.877512589,0.893071797, BMP5_12
13,14 397,12,,0.094872454,0.079484838,0.082329301,0.080974384,0.096210671,1.269081187,0.95046779,1.001559288,0.910337219,1.277462722,
14,15 381,13,,0.140104334,0.107522671,0.101719949,0.149421585,0.135910982,1.870597414,1.331265035,1.291807233,1.800353074,1.833697085,
15,16,14,,0.086067546,0.059763102,0.06829466,0.079853951,0.079588832,1.0549705,0.6231867,0.7414105,0.8566903,0.9589112,
16,17 331,15,,0.044365243,0.034474034,0.027972232,0.054180132,0.043804057,0.371167571,0.170650976,0.060795948,0.417360154,0.337493128,
17,17_a 18 312,16,,0.039315012,0.021449032,0.01823757,0.049034468,0.029393285,0.285019825,0,0,0.320234936,0.125593903,
17_a,,17,,0,0,0,0,0,0,-0.025994482,-0.083947731,0,0,
18,19 150,17,,0.061481154,0.039770602,0.035991181,0.072439882,0.053652436,0.5695562,0.11868415,0.05075589,0.54801629,0.39025033,
19,20,18,,0.071941378,0.054886452,0.055084581,0.079108094,0.071689762,0.69844267,0.3635229,0.2844545,0.68551736,0.5987966,
20,21 302 20_0,19,,0,0,0,0,0,0,0,0,0,0,
20_0,,20,,0.071546015,0.049044737,0.054096936,0.084085676,0.065967832,1.327022892,1.324202647,1.265825193,1.778943231,1.506387768, BMP26_20 BMP27_20 BMP28_20 BMP29_20 BMP30_20 BMP31_20 BMP32_20 BMP33_20 BMP34_20
21,22,20,,0.023772502,0.030750096,0.030293778,0.04108277,0.02530196,0.14390503,0.1439168,0.0972702,0.28920133,0.11240816,
22,23 118,21,,0.031638324,0.055320814,0.065967053,0.047178995,0.03942848,0.26391447,0.4651703,0.53082955,0.38369428,0.31248207,
23,24 266,22,,0.049863571,0.09322059,0.142790813,0.075255105,0.062478634,0.539494945,1.033816937,1.819722614,0.910728085,0.559477307,
24,25 24_0,23,,0,0,0,0,0,0,0,0,0,0,
24_0,,24,,0.190508946,0.284742453,0.326410728,0.174893866,0.218495932,3.09445938,4.6710362,5.28870401,2.86494955,3.60653353, BMP5_24
25,26 231 25_0,24,,0,0,0,0,0,0,0,0,0,0,
25_0,,25,,0.203146782,0.309706257,0.344113582,0.172655569,0.229045165,2.669803319,4.009000505,4.493466851,2.327790336,3.072156948, BMP5_25
26,27 217 26_0,25,,0,0,0,0,0,0,0,0,0,0,
26_0,,26,,0.153332699,0.216415763,0.222369037,0.128551233,0.17394054,1.833112275,2.555211726,2.671890396,1.541061909,2.09701079, BMP5_26
27,28 39 27_0,26,,0,0,0,0,0,0,0,0,0,0,
27_0,,27,,0.040182641,0.063940836,0.064876811,0.035354061,0.04507567,0.472622769,0.71332397,0.71495635,0.44992337,0.53303786, BMP5_27
28,29 28_0,27,,0,0,0,0,0,0,0,0,0,0,
28_0,,28,,0.035618935,0.062995619,0.066674105,0.030436145,0.03723798,0.414866834,0.70575719,0.71478458,0.42066915,0.54333428, BMP8_28
29,30 29_0,28,,0,0,0,0,0,0,0,0,0,0,
